# WebToApp UI design-system historical debt baseline.
# Format: relative/path.kt|rule_key|allowed_count
# Regenerate only after intentionally accepting a new migration checkpoint.
app/src/main/java/com/webtoapp/ui/components/aimodule/ErrorCard.kt|raw_corner_shape|13
app/src/main/java/com/webtoapp/ui/components/aimodule/ErrorCard.kt|raw_surface|6
app/src/main/java/com/webtoapp/ui/components/aimodule/ModelSelector.kt|raw_corner_shape|2
app/src/main/java/com/webtoapp/ui/components/aimodule/ModelSelector.kt|raw_surface|2
app/src/main/java/com/webtoapp/ui/components/aimodule/StreamingMessageBubble.kt|raw_corner_shape|2
app/src/main/java/com/webtoapp/ui/components/aimodule/StreamingMessageBubble.kt|raw_surface|4
app/src/main/java/com/webtoapp/ui/components/aimodule/ThinkingBlock.kt|raw_corner_shape|4
app/src/main/java/com/webtoapp/ui/components/aimodule/ThinkingBlock.kt|raw_surface|3
app/src/main/java/com/webtoapp/ui/components/aimodule/ToolCallCard.kt|raw_corner_shape|9
app/src/main/java/com/webtoapp/ui/components/aimodule/ToolCallCard.kt|raw_surface|4
app/src/main/java/com/webtoapp/ui/components/announcement/AnnouncementTemplateSelector.kt|hardcoded_color|30
app/src/main/java/com/webtoapp/ui/components/announcement/AnnouncementTemplateSelector.kt|raw_corner_shape|16
app/src/main/java/com/webtoapp/ui/components/announcement/AnnouncementTemplateSelector.kt|raw_surface|5
app/src/main/java/com/webtoapp/ui/components/announcement/AnnouncementTemplates.kt|hardcoded_color|64
app/src/main/java/com/webtoapp/ui/components/announcement/AnnouncementTemplates.kt|raw_corner_shape|20
app/src/main/java/com/webtoapp/ui/components/announcement/AnnouncementTemplates.kt|raw_card|4
app/src/main/java/com/webtoapp/ui/components/announcement/AnnouncementTemplates.kt|raw_surface|7
app/src/main/java/com/webtoapp/ui/components/coding/AiCodingComponents.kt|hardcoded_color|38
app/src/main/java/com/webtoapp/ui/components/coding/AiCodingComponents.kt|raw_corner_shape|31
app/src/main/java/com/webtoapp/ui/components/coding/AiCodingComponents.kt|raw_surface|47
app/src/main/java/com/webtoapp/ui/screens/AboutScreen.kt|hardcoded_color|25
app/src/main/java/com/webtoapp/ui/screens/AboutScreen.kt|raw_corner_shape|37
app/src/main/java/com/webtoapp/ui/screens/AboutScreen.kt|raw_surface|14
app/src/main/java/com/webtoapp/ui/screens/ActivationCodeScreen.kt|hardcoded_color|7
app/src/main/java/com/webtoapp/ui/screens/ActivationCodeScreen.kt|raw_corner_shape|12
app/src/main/java/com/webtoapp/ui/screens/ActivationCodeScreen.kt|raw_surface|7
app/src/main/java/com/webtoapp/ui/screens/AiCodingScreen.kt|raw_corner_shape|11
app/src/main/java/com/webtoapp/ui/screens/AiCodingScreen.kt|raw_surface|7
app/src/main/java/com/webtoapp/ui/screens/AiCodingScreenParts.kt|hardcoded_color|5
app/src/main/java/com/webtoapp/ui/screens/AiCodingScreenParts.kt|raw_corner_shape|18
app/src/main/java/com/webtoapp/ui/screens/AiCodingScreenParts.kt|raw_surface|14
app/src/main/java/com/webtoapp/ui/screens/AiModuleDeveloperScreen.kt|hardcoded_color|2
app/src/main/java/com/webtoapp/ui/screens/AiModuleDeveloperScreen.kt|raw_corner_shape|21
app/src/main/java/com/webtoapp/ui/screens/AiModuleDeveloperScreen.kt|raw_surface|18
app/src/main/java/com/webtoapp/ui/screens/AiSettingsScreen.kt|raw_corner_shape|2
app/src/main/java/com/webtoapp/ui/screens/AiSettingsScreen.kt|raw_surface|10
app/src/main/java/com/webtoapp/ui/screens/AppModifierScreen.kt|raw_corner_shape|1
app/src/main/java/com/webtoapp/ui/screens/AppStoreDownloadManager.kt|hardcoded_color|11
app/src/main/java/com/webtoapp/ui/screens/AppStoreDownloadManager.kt|raw_corner_shape|35
app/src/main/java/com/webtoapp/ui/screens/AppStoreDownloadManager.kt|raw_surface|30
app/src/main/java/com/webtoapp/ui/screens/AppStoreDownloadManager.kt|raw_button|1
app/src/main/java/com/webtoapp/ui/screens/AppStoreAppManagement.kt|hardcoded_color|9
app/src/main/java/com/webtoapp/ui/screens/AppStoreAppManagement.kt|raw_corner_shape|66
app/src/main/java/com/webtoapp/ui/screens/AppStoreAppManagement.kt|raw_surface|21
app/src/main/java/com/webtoapp/ui/screens/AppStoreAppManagement.kt|raw_button|5
app/src/main/java/com/webtoapp/ui/screens/AppStoreMyPublished.kt|hardcoded_color|16
app/src/main/java/com/webtoapp/ui/screens/AppStoreMyPublished.kt|raw_corner_shape|8
app/src/main/java/com/webtoapp/ui/screens/AppStoreMyPublished.kt|raw_surface|7
app/src/main/java/com/webtoapp/ui/screens/AppStorePublishing.kt|hardcoded_color|4
app/src/main/java/com/webtoapp/ui/screens/AppStorePublishing.kt|raw_corner_shape|48
app/src/main/java/com/webtoapp/ui/screens/AppStorePublishing.kt|raw_surface|18
app/src/main/java/com/webtoapp/ui/screens/AppStorePublishing.kt|raw_button|3
app/src/main/java/com/webtoapp/ui/screens/AppStorePublishingShared.kt|hardcoded_color|8
app/src/main/java/com/webtoapp/ui/screens/AppStorePublishingShared.kt|raw_corner_shape|14
app/src/main/java/com/webtoapp/ui/screens/AppStorePublishingShared.kt|raw_surface|10
app/src/main/java/com/webtoapp/ui/screens/AppStorePublishingShared.kt|raw_button|2
app/src/main/java/com/webtoapp/ui/screens/AppStoreScreen.kt|hardcoded_color|24
app/src/main/java/com/webtoapp/ui/screens/AppStoreScreen.kt|raw_corner_shape|47
app/src/main/java/com/webtoapp/ui/screens/AppStoreScreen.kt|raw_surface|24
app/src/main/java/com/webtoapp/ui/screens/AppStoreScreen.kt|raw_button|5
app/src/main/java/com/webtoapp/ui/screens/AuthScreen.kt|hardcoded_color|1
app/src/main/java/com/webtoapp/ui/screens/AuthScreen.kt|raw_corner_shape|20
app/src/main/java/com/webtoapp/ui/screens/BatchImportDialog.kt|raw_surface|2
app/src/main/java/com/webtoapp/ui/screens/BrowserKernelScreen.kt|hardcoded_color|5
app/src/main/java/com/webtoapp/ui/screens/BrowserKernelScreen.kt|raw_corner_shape|11
app/src/main/java/com/webtoapp/ui/screens/BrowserKernelScreen.kt|raw_surface|9
app/src/main/java/com/webtoapp/ui/screens/CreateAppScreen.kt|raw_corner_shape|2
app/src/main/java/com/webtoapp/ui/screens/CreateAppSplashCard.kt|raw_surface|2
app/src/main/java/com/webtoapp/ui/screens/CreateAppUserScripts.kt|raw_corner_shape|2
app/src/main/java/com/webtoapp/ui/screens/CreateAppUserScripts.kt|raw_card|1
app/src/main/java/com/webtoapp/ui/screens/CreateAppUserScripts.kt|raw_surface|1
app/src/main/java/com/webtoapp/ui/screens/CreateAppWebViewCards.kt|hardcoded_color|6
app/src/main/java/com/webtoapp/ui/screens/CreateAppWebViewCards.kt|raw_corner_shape|15
app/src/main/java/com/webtoapp/ui/screens/CreateAppWebViewCards.kt|raw_surface|10
app/src/main/java/com/webtoapp/ui/screens/CreateFrontendAppScreen.kt|hardcoded_color|11
app/src/main/java/com/webtoapp/ui/screens/CreateFrontendAppScreen.kt|raw_corner_shape|3
app/src/main/java/com/webtoapp/ui/screens/CreateFrontendAppScreen.kt|raw_surface|2
app/src/main/java/com/webtoapp/ui/screens/CreateGalleryAppScreen.kt|raw_corner_shape|7
app/src/main/java/com/webtoapp/ui/screens/CreateGalleryAppScreen.kt|raw_surface|5
app/src/main/java/com/webtoapp/ui/screens/CreateGoAppScreen.kt|hardcoded_color|9
app/src/main/java/com/webtoapp/ui/screens/CreateGoAppScreen.kt|raw_corner_shape|4
app/src/main/java/com/webtoapp/ui/screens/CreateGoAppScreen.kt|raw_surface|5
app/src/main/java/com/webtoapp/ui/screens/CreateHtmlAppScreen.kt|hardcoded_color|17
app/src/main/java/com/webtoapp/ui/screens/CreateHtmlAppScreen.kt|raw_corner_shape|8
app/src/main/java/com/webtoapp/ui/screens/CreateHtmlAppScreen.kt|raw_surface|5
app/src/main/java/com/webtoapp/ui/screens/CreateMediaAppScreen.kt|hardcoded_color|3
app/src/main/java/com/webtoapp/ui/screens/CreateMediaAppScreen.kt|raw_corner_shape|16
app/src/main/java/com/webtoapp/ui/screens/CreateMediaAppScreen.kt|raw_surface|7
app/src/main/java/com/webtoapp/ui/screens/CreateMultiWebAppScreen.kt|hardcoded_color|3
app/src/main/java/com/webtoapp/ui/screens/CreateMultiWebAppScreen.kt|raw_corner_shape|6
app/src/main/java/com/webtoapp/ui/screens/CreateMultiWebAppScreen.kt|raw_card|2
app/src/main/java/com/webtoapp/ui/screens/CreateMultiWebAppScreen.kt|raw_surface|3
app/src/main/java/com/webtoapp/ui/screens/CreateMultiWebAppScreen.kt|raw_button|2
app/src/main/java/com/webtoapp/ui/screens/CreateNodeJsAppScreen.kt|hardcoded_color|23
app/src/main/java/com/webtoapp/ui/screens/CreateNodeJsAppScreen.kt|raw_corner_shape|15
app/src/main/java/com/webtoapp/ui/screens/CreateNodeJsAppScreen.kt|raw_surface|16
app/src/main/java/com/webtoapp/ui/screens/CreateOfflinePackScreen.kt|raw_corner_shape|3
app/src/main/java/com/webtoapp/ui/screens/CreateOfflinePackScreen.kt|raw_surface|2
app/src/main/java/com/webtoapp/ui/screens/CreatePhpAppScreen.kt|hardcoded_color|10
app/src/main/java/com/webtoapp/ui/screens/CreatePhpAppScreen.kt|raw_corner_shape|3
app/src/main/java/com/webtoapp/ui/screens/CreatePhpAppScreen.kt|raw_surface|4
app/src/main/java/com/webtoapp/ui/screens/CreatePythonAppScreen.kt|hardcoded_color|14
app/src/main/java/com/webtoapp/ui/screens/CreatePythonAppScreen.kt|raw_corner_shape|8
app/src/main/java/com/webtoapp/ui/screens/CreatePythonAppScreen.kt|raw_surface|9
app/src/main/java/com/webtoapp/ui/screens/CreateWordPressAppScreen.kt|hardcoded_color|11
app/src/main/java/com/webtoapp/ui/screens/CreateWordPressAppScreen.kt|raw_corner_shape|12
app/src/main/java/com/webtoapp/ui/screens/CreateWordPressAppScreen.kt|raw_surface|13
app/src/main/java/com/webtoapp/ui/screens/DeviceDisguiseCard.kt|raw_corner_shape|8
app/src/main/java/com/webtoapp/ui/screens/DeviceDisguiseCard.kt|raw_surface|6
app/src/main/java/com/webtoapp/ui/screens/DocsScreen.kt|raw_corner_shape|1
app/src/main/java/com/webtoapp/ui/screens/ExtensionModuleScreen.kt|hardcoded_color|33
app/src/main/java/com/webtoapp/ui/screens/ExtensionModuleScreen.kt|raw_corner_shape|41
app/src/main/java/com/webtoapp/ui/screens/ExtensionModuleScreen.kt|raw_surface|19
app/src/main/java/com/webtoapp/ui/screens/FeatureToggleSettingsScreen.kt|raw_card|1
app/src/main/java/com/webtoapp/ui/screens/HomeScreen.kt|hardcoded_color|3
app/src/main/java/com/webtoapp/ui/screens/HomeScreen.kt|raw_corner_shape|12
app/src/main/java/com/webtoapp/ui/screens/HomeScreen.kt|raw_surface|9
app/src/main/java/com/webtoapp/ui/screens/HostsAdBlockScreen.kt|raw_surface|1
app/src/main/java/com/webtoapp/ui/screens/LinuxEnvironmentScreen.kt|hardcoded_color|2
app/src/main/java/com/webtoapp/ui/screens/LinuxEnvironmentScreen.kt|raw_corner_shape|7
app/src/main/java/com/webtoapp/ui/screens/ModuleEditorScreen.kt|raw_corner_shape|42
app/src/main/java/com/webtoapp/ui/screens/ModuleEditorScreen.kt|raw_surface|18
app/src/main/java/com/webtoapp/ui/screens/PermissionConfigScreen.kt|raw_surface|1
app/src/main/java/com/webtoapp/ui/screens/PortManagerScreen.kt|raw_corner_shape|4
app/src/main/java/com/webtoapp/ui/screens/PortManagerScreen.kt|raw_surface|2
app/src/main/java/com/webtoapp/ui/screens/ProfileScreen.kt|hardcoded_color|14
app/src/main/java/com/webtoapp/ui/screens/ProfileScreen.kt|raw_corner_shape|10
app/src/main/java/com/webtoapp/ui/screens/ProfileScreen.kt|raw_surface|1
app/src/main/java/com/webtoapp/ui/screens/RuntimeDepsScreen.kt|hardcoded_color|18
app/src/main/java/com/webtoapp/ui/screens/RuntimeDepsScreen.kt|raw_corner_shape|20
app/src/main/java/com/webtoapp/ui/screens/RuntimeDepsScreen.kt|raw_surface|2
app/src/main/java/com/webtoapp/ui/screens/StatsScreen.kt|hardcoded_color|9
app/src/main/java/com/webtoapp/ui/screens/StatsScreen.kt|raw_corner_shape|4
app/src/main/java/com/webtoapp/ui/screens/StatsScreen.kt|raw_surface|4
app/src/main/java/com/webtoapp/ui/screens/SubscriptionScreen.kt|hardcoded_color|10
app/src/main/java/com/webtoapp/ui/screens/SubscriptionScreen.kt|raw_corner_shape|11
app/src/main/java/com/webtoapp/ui/screens/SubscriptionScreen.kt|raw_surface|6
app/src/main/java/com/webtoapp/ui/screens/WordPressSettingsScreen.kt|raw_corner_shape|3
app/src/main/java/com/webtoapp/ui/screens/aimodule/AiModuleDeveloperScreen.kt|raw_corner_shape|13
app/src/main/java/com/webtoapp/ui/screens/aimodule/AiModuleDeveloperScreen.kt|raw_card|2
app/src/main/java/com/webtoapp/ui/screens/aimodule/AiModuleDeveloperScreen.kt|raw_surface|10
app/src/main/java/com/webtoapp/ui/screens/community/CommunityComponents.kt|hardcoded_color|8
app/src/main/java/com/webtoapp/ui/screens/community/CommunityComponents.kt|raw_corner_shape|8
app/src/main/java/com/webtoapp/ui/screens/community/CommunityComponents.kt|raw_surface|5
app/src/main/java/com/webtoapp/ui/screens/community/CommunityComponents.kt|raw_button|1
app/src/main/java/com/webtoapp/ui/screens/community/CommunityHelpers.kt|hardcoded_color|41
app/src/main/java/com/webtoapp/ui/screens/community/CommunityScreen.kt|hardcoded_color|5
app/src/main/java/com/webtoapp/ui/screens/community/CommunityScreen.kt|raw_corner_shape|22
app/src/main/java/com/webtoapp/ui/screens/community/CommunityScreen.kt|raw_surface|9
app/src/main/java/com/webtoapp/ui/screens/community/CommunityScreen.kt|raw_button|1
app/src/main/java/com/webtoapp/ui/screens/community/DiscoverComponents.kt|hardcoded_color|15
app/src/main/java/com/webtoapp/ui/screens/community/DiscoverComponents.kt|raw_corner_shape|11
app/src/main/java/com/webtoapp/ui/screens/community/DiscoverComponents.kt|raw_surface|9
app/src/main/java/com/webtoapp/ui/screens/community/FollowerListSheet.kt|raw_surface|1
app/src/main/java/com/webtoapp/ui/screens/community/ModuleDetailScreen.kt|hardcoded_color|5
app/src/main/java/com/webtoapp/ui/screens/community/ModuleDetailScreen.kt|raw_corner_shape|6
app/src/main/java/com/webtoapp/ui/screens/community/ModuleDetailScreen.kt|raw_surface|2
app/src/main/java/com/webtoapp/ui/screens/community/NotificationsScreen.kt|hardcoded_color|3
app/src/main/java/com/webtoapp/ui/screens/community/NotificationsScreen.kt|raw_corner_shape|2
app/src/main/java/com/webtoapp/ui/screens/community/NotificationsScreen.kt|raw_surface|4
app/src/main/java/com/webtoapp/ui/screens/community/OperationFailureReportDialog.kt|raw_corner_shape|1
app/src/main/java/com/webtoapp/ui/screens/community/OperationFailureReportDialog.kt|raw_surface|1
app/src/main/java/com/webtoapp/ui/screens/community/PostCard.kt|hardcoded_color|21
app/src/main/java/com/webtoapp/ui/screens/community/PostCard.kt|raw_corner_shape|11
app/src/main/java/com/webtoapp/ui/screens/community/PostCard.kt|raw_surface|9
app/src/main/java/com/webtoapp/ui/screens/community/PostDetailScreen.kt|hardcoded_color|25
app/src/main/java/com/webtoapp/ui/screens/community/PostDetailScreen.kt|raw_corner_shape|28
app/src/main/java/com/webtoapp/ui/screens/community/PostDetailScreen.kt|raw_surface|22
app/src/main/java/com/webtoapp/ui/screens/community/PostDetailScreen.kt|raw_button|2
app/src/main/java/com/webtoapp/ui/screens/community/SearchUsersSheet.kt|hardcoded_color|8
app/src/main/java/com/webtoapp/ui/screens/community/SearchUsersSheet.kt|raw_corner_shape|5
app/src/main/java/com/webtoapp/ui/screens/community/SearchUsersSheet.kt|raw_surface|3
app/src/main/java/com/webtoapp/ui/screens/community/UserProfileScreen.kt|hardcoded_color|15
app/src/main/java/com/webtoapp/ui/screens/community/UserProfileScreen.kt|raw_corner_shape|16
app/src/main/java/com/webtoapp/ui/screens/community/UserProfileScreen.kt|raw_surface|15
